The following is a JSON of 567 Korean vocabulary words. The key is the Korean word and the value is the English meaning of the word.

```
{
  "차": "tea/ car",
  "문": "door",
  "반": "half/ group/ class",
  "세수하다": "to wash one's face",
  "걷다": "to walk",
  "필요하다": "to need",
  "인터넷": "internet",
  "열다": "to open",
  "켜다": "to turn on/ switch on",
  "묻다": "to ask/ to stick to/ be stained/ to bury",
  "바람": "wind/ breeze/ wish/ desire",
  "놓다": "to lay/ put/ place/ to let go",
  "식사": "meal",
  "약국": "pharmacy",
  "지나다": "to pass/ go by",
  "배우": "actor",
  "구경하다": "to go sightseeing/ look around/ to see/ watch (a show/ movie/ play/ sports game etc.)",
  "할아버지": "grandfather",
  "누나": "older sister (of a male)",
  "계시다": "to exist (hon.)",
  "비행기": "airplane",
  "달다": "to be sweet/ to put up/ attach/ to weigh/ measure",
  "여름": "summer",
  "야구": "baseball",
  "어떤": "some/ certain/ what kind of",
  "내리다": "to come down/ put down/ to get out of/ to take off",
  "따뜻하다": "to be warm/ kind",
  "날": "day/ date/ edge",
  "산": "mountain",
  "초대하다": "to invite",
  "바다": "sea/ ocean",
  "과일": "fruit",
  "번호": "number",
  "나라": "country/ nation",
  "이따가": "a little later",
  "어느": "which",
  "기분": "mood/ feeling",
  "며칠": "several days/ day of the month",
  "작년": "last year",
  "실례하다": "to be excused",
  "잠깐": "for a little while",
  "좀": "a little/ kindly/ certainly",
  "높다": "to be high/ to be noble",
  "짜다": "to be salty/ to make/ build/ organize/ to squeeze",
  "낮다": "to be low",
  "짧다": "to be short",
  "바나나": "banana",
  "언니": "older sister (of a female)",
  "오빠": "older brother (of a female)",
  "출발하다": "to depart/ leave",
  "고맙다": "to be thankful/ grateful",
  "처음": "first/ at first/ first time",
  "창문": "window",
  "오른쪽": "right side",
  "잘": "well",
  "남편": "husband",
  "시간": "time/ hours",
  "몸": "body/ figure",
  "밑": "the bottom/ below",
  "이번": "this time",
  "생활": "life/ living/ livelihood",
  "사이": "relationship/ distance apart",
  "넣다": "to put in/ insert",
  "생기다": "to occur/ happen/ to look/ to form",
  "사용하다": "to use/ make use of",
  "그래": "yes/ okay",
  "입": "mouth",
  "그림": "drawing/ painting",
  "아빠": "dad",
  "가을": "autumn",
  "부탁하다": "to request/ ask a favor",
  "죄송하다": "to be sorry/ feel guilty",
  "꼭": "certainly/ for sure",
  "그리다": "to draw a picture",
  "하지만": "but/ though",
  "잘하다": "to do well/ be skillful",
  "그렇게": "so/ like that",
  "발": "foot",
  "살": "years of age (count.)/ flesh/ muscle",
  "지내다": "to spend time/ to pursue/ to associate with",
  "예": "example/ yes",
  "주소": "address/ residence",
  "파랗다": "to be blue",
  "친절하다": "to be kind/ considerate",
  "돌아오다": "to come back/ return",
  "에어컨": "air conditioner",
  "전화하다": "to make a phone call",
  "안녕히": "peacefully/ safely",
  "기차": "train",
  "말씀하시다": "to speak/ talk (hon.)",
  "괜찮다": "to be okay",
  "남동생": "younger brother",
  "물어보다": "to ask/ question",
  "돌아가다": "to go back/ return/ to work/ operate",
  "아파트": "apartment building",
  "게임": "game",
  "팔": "arm",
  "영화관": "movie theater",
  "들다": "to get in/ be in/ to carry/ hold/ to lift/ raise",
  "그릇": "bowl/ container",
  "드리다": "to give/ offer (hon.)",
  "근처": "nearby",
  "가볍다": "to be light (as opposed to heavy)",
  "코": "nose",
  "배고프다": "to be hungry",
  "교통": "traffic",
  "축구": "football (soccer)",
  "소개하다": "to introduce/ recommend",
  "박물관": "museum",
  "어서": "please/ kindly/ quickly",
  "또": "again/ repeatedly/ also/ too",
  "시계": "clock/ watch",
  "못": "not/ nail",
  "다녀오다": "to go and get back/ be back",
  "이쪽": "this side/ our side",
  "내년": "next year",
  "안녕하다": "to be well/ be in good health",
  "계절": "season",
  "지갑": "wallet/ purse",
  "표": "ticket/ table/ diagram/ mark/ sign",
  "드라마": "TV series",
  "없다": "to not exist/ to not have",
  "파티": "party (social gathering)",
  "카드": "card",
  "도와주다": "to help out/ assist",
  "호텔": "hotel",
  "운동장": "field/ (school) stadium/ playground",
  "때": "time/ when/ occasion/ dirt",
  "안경": "glasses/ eyeglasses",
  "이": "tooth/ this",
  "신다": "to put on/ wear (footwear)",
  "불고기": "marinated beef",
  "메뉴": "menu",
  "집": "house/ home/ family",
  "정류장": "stop/ station (bus etc.)",
  "태권도": "Taekwondo",
  "사귀다": "to date/ go out/ to make friends with/ keep company with",
  "끄다": "to put out/ turn off",
  "언제": "when",
  "너": "you (informal)",
  "일월": "January",
  "동생": "younger sibling/ younger friend",
  "특별하다": "to be special/ extraordinary",
  "무슨": "which/what (+ noun)",
  "주무시다": "to sleep (hon.)",
  "등산": "hiking/ mountain climbing",
  "쇼핑": "shopping",
  "일": "work/ matter/ day",
  "갈비": "barbecued spare ribs",
  "제주도": "Jeju Island",
  "나": "I (informal)",
  "거실": "living room",
  "감사하다": "to be thankful/ thank/ appreciate",
  "무엇": "what/ which/ something (the unshortened form of 뭐)",
  "그": "that (before nouns)",
  "맛있다": "to be delicious/ tasty",
  "아니다": "to not be",
  "시": "time/ hour/ o'clock/ poem",
  "명": "counter for people",
  "영국": "United Kingdom",
  "김치": "kimchi (traditional Korean dish made of seasoned vegetables and other ingredients)",
  "컵": "cup",
  "비빔밥": "boiled rice with assorted mixtures",
  "냉면": "cold noodles",
  "어떻다": "to be the manner in which something is done",
  "김밥": "Korean dried seaweed rice rolls",
  "그러니까": "therefore/ consequently",
  "들어가다": "to enter/ go in",
  "대학": "university",
  "부산": "Busan",
  "떡볶이": "rice-stick with vegetables",
  "하얀색": "white",
  "재미없다": "to be boring/ dull",
  "저기": "over there",
  "저쪽": "that side/ over there",
  "그쪽": "that/ that way/ you",
  "요일": "day of the week",
  "생각": "thought/ idea",
  "잡채": "noodles with sauteed vegetables",
  "남대문": "the South Gate",
  "이거": "this thing",
  "오월": "May",
  "유월": "June",
  "이월": "February",
  "삼월": "March",
  "씨": "Mr./ Ms./ seed/ kernel",
  "사월": "April",
  "칠월": "July",
  "한국말": "Korean language",
  "팔월": "August",
  "구월": "September",
  "시월": "October",
  "십일월": "November",
  "십이월": "December",
  "지난주": "last week",
  "건강하다": "to be healthy",
  "대학생": "college student",
  "티셔츠": "T-shirt",
  "중국": "China",
  "김치찌개": "kimchi stew",
  "파란색": "blue",
  "일주일": "one week",
  "맛없다": "to be tasteless/ unsavory",
  "갈비탕": "beef rib soup"
}
```

The following is a CSV of 92 Korean sentence patterns list. The first column is the Korean sentence pattern and the second column represents the English meaning. The letter "N" represents a noun. The letter "V" represents a Verb. "Adj" represents an adjective. The brackets represent an optional grammatical particle within the sentence.

저는 N-이에요/예요.,I'm N.
N-이에요/예요.,It's N.
저는 N(-이/가) 아니에요.,I'm not N.
N(-이/가) 아니에요.,It's not N.
저는 N-(이)랑은 거리가 멀어요.,I'm far from N.
N(-을/를) 좋아해요.,I like N.
N-(이)면 상관 없어요.,It doesn’t matter as long as it's N.
N 괜찮아요.,I'm okay with N.
N-이/가 마음에 들어요.,I like N.
N(-을/를) 안 좋아해요.,I don't like N.
N(-을/를) 싫어해요.,I dislike N.
N(-을/를) 좋아하세요?,Do you like N?
N(-을/를) 잘해요.,I'm good at N.
N(-을/를) 잘 못해요.,I'm not very good at N.
N(-이/가) 있어요.,I have N. / There is N.
N-에 있어요.,I'm/It's at/in N.
N(-이/가) 없어요.,I don't have N. / There is no N.
N(-을/를) 알아요.,I know N.
N(-을/를) (이미) 알고 있어요.,I’m (already) aware of N.
N(-을/를) 알아요?,Do you know N?
N(-을/를) 잘 몰라요.,I don't know N well.
N-이/가 뭐예요?,What is N?
N-이/가 무슨 뜻이에요?,What does N mean?
N(이/가) 어디 있어요?,Where is N?
N(-이/가) 어때요?,How is N? / How about N? / What do you think about N?
혹시 N(-이/가) 있어요?,By any chance do you have N? / By any chance is there N?
혹시 N(-을/를) 말하는 거예요?,By any chance are you talking about N?
N(-을/를) 주세요.,Please give me N.
N-은/는 어느 쪽이에요?,Which way is N?
N-인 것 같아요.,I think it's N. / It seems to be N.
N-처럼 보여요.,It looks like N.
N-일 것 같아요.,I think it will be N.
N 중이에요.,I'm on N. / I’m in the middle of N.
N-(으)로 가는 중이에요.,I'm on my way to N.
N(-을/를) 배우고 있어요.,I'm learning N.
N(-을/를) 찾고 있어요.,I'm looking for N.
N-이/가 필요해요.,I need N.
N(-을/를) 갖고 싶어요.,I want to have N.
N-밖에 없어요.,I have nothing but N. / There’s nothing but N.
N-이/가 끝났어요.,N is over. / N has finished. / N is done.
N-이/가 최고예요.,N is the best.
N-이/가 제일 좋아요.,I like N the most.
N-이/가 제일 쉬워요.,N is the easiest.
N-이/가 제일 힘들어요.,N is the hardest.
N(-을/를) 좀 알려 주세요.,Please let me know N.
N(-을/를) 알려 줄게요.,I'll let you know N.
N(-이/가) 되고 싶어요.,I want to be N.
N(-이/가) 되고 싶어요?,Do you want to be N?
N(-을/를) 본 적 있어요?,Have you ever seen/watched N?
N(-에) 가 본 적 있어요?,Have you ever been to N?
N(-을/를) 먹어 본 적 있어요?,Have you ever eaten N?
N(-을/를) 완전 기대 중이에요.,I'm really looking forward to N.
N-한테/에 물어보세요.,Please ask N.
N-이/가 어떻게 생겼어요?,What does N look like?
N-은/는 어떻게 됐어요?,What happened to N? / How did N turn out?
N-이/가 필요할 거 같아요.,I think I/you/we need N.
N-이/가 왜 좋아요?,Why do you like N?
N(-을/를) 어디에서 살 수 있어요?,Where can I buy N?
N-(이)랑 관련 있어요.,It’s related to N. / It has a connection with N.
N1-이/가 N2-보다 더 낫다고 생각해요.,I think N1 is better than N2.
N1-을/를 보면 N2-이/가 생각나요.,"When I see N1, I think of N2."
N1-이/가 더 좋아요,"아니면 N2-이/가 더 좋아요?, Which do you prefer, N1 or N2?"
N1 말고 N2 어때요?,How about N2 instead of N1?
N1 말고 N2-이/가 좋아요.,"I like N2, not N1. / I prefer N2, not N1."
V-아/어/여+요.,I V. / I'm V-ing. / I'm going to V
Adj-아/어/여+요.,I'm/It's Adj.
V-아/어/여+요?,Do you V? / Are you V-ing? / Are you going to V?
Adj-아/어/여+요?,Are you/Is it Adj?
V-았/었/였+어요.,I V-ed.
Adj-았/었/였+어요.,I/It was Adj.
V-았/었/였+어요?,Did you V?
Adj-았/었/였+어요?,Were you/Was it Adj?
V-고 있어요.,I'm V-ing.
V-고 있어요?,Are you V-ing?
V-는 중이에요.,I’m V-ing. / I’m in the middle of V-ing.
V-(으)ᄅ 거예요.,I will V. / I’m going to V.
V-(으)ᄅ 거예요?,Will you V? / Are you going to V?
왜 Adj-다고 생각해요?,Why do you think I'm/It's Adj?
왜 Adj-(으)ᄅ 거라고 생각해요?,Why do you think I/it would be Adj?
좀 Adj-아/어/여+요.,I'm/It's kind of Adj.
V-(으)ᄅ 수 있어요.,I can V.
Adj-(으)ᄅ 수 있어요.,I/You/It can be Adj.
Adj-아/어/여+질 수 있어요.,I/You/It can become Adj.
V-지 않아요.,I don't V.
안 V-아/어/여+요.,I don't V.
Adj-지 않아요.,I'm/It's not Adj.
안 Adj-아/어/여+요.,I'm/It's not Adj.
V-지 못 해요.,I can't V.
못 V-아/어/여+요.,I can't V.
Adj-(으)ᄅ 수 없어요.,I/It can't be Adj.
Adj-아/어/여+질 수 없어요.,I/It can't get/become Adj.
V-지 않을 거예요.,I won't V.

I want to practice speaking Korean. Regardless of what language I use, respond to me only using Korean. Don't use any other language. I'm a learner, so keep your responses short. Also ask me a question in a natural way at the end of your responses. It is imperative to note that your responses should only use vocabulary from the list provided. Wherever possible, use the sentence patterns provided in your responses. If I run out of answers, I want you to also naturally ask a question about a random topic. In the next command, I will provide you a topic of conversation.
